// Neo4j Cypher import - generated by /graphify

MERGE (n:Code {id: 'init', label: '__init__.py'});
MATCH (a {id: 'compat_v2_serialize_sequence_value'}), (b {id: 'compat_v2_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_missing_field_error'}), (b {id: 'compat_v2_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_create_body_model'}), (b {id: 'compat_v2_modelfield'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_create_body_model'}), (b {id: 'compat_v2_py_basemodel'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_model_fields'}), (b {id: 'compat_shared_lenient_issubclass'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'compat_v2_get_model_fields'}), (b {id: 'compat_v2_modelfield'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_model_fields'}), (b {id: 'compat_v2_py_basemodel'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_cached_model_fields'}), (b {id: 'compat_v2_get_model_fields'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_cached_model_fields'}), (b {id: 'compat_v2_modelfield'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_cached_model_fields'}), (b {id: 'compat_v2_py_basemodel'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_model_name_map'}), (b {id: 'compat_v2_normalize_name'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_model_name_map'}), (b {id: 'typemodelorenum'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_model_name_map'}), (b {id: 'typemodelset'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_flat_models_from_model'}), (b {id: 'compat_v2_get_flat_models_from_fields'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_flat_models_from_model'}), (b {id: 'compat_v2_get_model_fields'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_flat_models_from_model'}), (b {id: 'typemodelset'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_flat_models_from_annotation'}), (b {id: 'compat_shared_lenient_issubclass'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'compat_v2_get_flat_models_from_annotation'}), (b {id: 'compat_v2_get_flat_models_from_model'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_flat_models_from_annotation'}), (b {id: 'compat_v2_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_flat_models_from_annotation'}), (b {id: 'typemodelset'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_flat_models_from_field'}), (b {id: 'compat_shared_lenient_issubclass'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'compat_v2_get_flat_models_from_field'}), (b {id: 'compat_v2_get_flat_models_from_annotation'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_flat_models_from_field'}), (b {id: 'compat_v2_get_flat_models_from_model'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_flat_models_from_field'}), (b {id: 'compat_v2_modelfield'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_flat_models_from_field'}), (b {id: 'typemodelset'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_flat_models_from_fields'}), (b {id: 'compat_v2_get_flat_models_from_field'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_flat_models_from_fields'}), (b {id: 'compat_v2_modelfield'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_flat_models_from_fields'}), (b {id: 'typemodelset'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_regenerate_error_with_loc'}), (b {id: 'compat_v2_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_rationale_58'}), (b {id: 'compat_v2'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_rationale_73'}), (b {id: 'compat_v2'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_rationale_153'}), (b {id: 'compat_v2'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications'}), (b {id: 'applications_fastapi'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications'}), (b {id: 'applications_py_enum'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'applications_fastapi_add_api_route'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'applications_fastapi_add_api_websocket_route'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'applications_fastapi_api_route'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'applications_fastapi_build_middleware_stack'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'applications_fastapi_call'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'applications_fastapi_delete'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'applications_fastapi_exception_handler'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'applications_fastapi_frontend'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'applications_fastapi_get'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'applications_fastapi_head'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'applications_fastapi_include_router'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'applications_fastapi_init'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'applications_fastapi_middleware'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'applications_fastapi_on_event'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'applications_fastapi_openapi'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'applications_fastapi_options'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'applications_fastapi_patch'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'applications_fastapi_post'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'applications_fastapi_put'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'applications_fastapi_setup'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'applications_fastapi_trace'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'applications_fastapi_websocket'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'applications_fastapi_websocket_route'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'datastructures_defaultplaceholder'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'exceptions_httpexception'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'exceptions_requestvalidationerror'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'exceptions_websocketrequestvalidationerror'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'middleware_asyncexitstack_asyncexitstackmiddleware'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'params_depends'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'applications_fastapi'}), (b {id: 'starlette'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_init'}), (b {id: 'applications_fastapi_setup'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_init'}), (b {id: 'applications_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_init'}), (b {id: 'applications_py_baseroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_init'}), (b {id: 'applications_py_deprecated'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_init'}), (b {id: 'applications_py_doc'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_init'}), (b {id: 'applications_py_exception'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_init'}), (b {id: 'applications_py_lifespan'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_init'}), (b {id: 'applications_py_request'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_init'}), (b {id: 'apptype'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_init'}), (b {id: 'exception_handlers_http_exception_handler'}) MERGE (a)-[:INDIRECT_CALL {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'applications_fastapi_init'}), (b {id: 'exception_handlers_request_validation_exception_handler'}) MERGE (a)-[:INDIRECT_CALL {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'applications_fastapi_init'}), (b {id: 'exception_handlers_websocket_request_validation_exception_handler'}) MERGE (a)-[:INDIRECT_CALL {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'applications_fastapi_init'}), (b {id: 'middleware'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_init'}), (b {id: 'openapi_models_response'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_init'}), (b {id: 'params_depends'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_init'}), (b {id: 'routing_apiroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_init'}), (b {id: 'routing_apirouter'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_build_middleware_stack'}), (b {id: 'applications_py_asgiapp'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_build_middleware_stack'}), (b {id: 'middleware'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_openapi'}), (b {id: 'applications_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_openapi'}), (b {id: 'openapi_utils_get_openapi'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'applications_fastapi_setup'}), (b {id: 'applications_fastapi_openapi'}) MERGE (a)-[:INDIRECT_CALL {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'applications_fastapi_call'}), (b {id: 'applications_py_receive'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_call'}), (b {id: 'applications_py_scope'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_call'}), (b {id: 'applications_py_send'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_add_api_route'}), (b {id: 'applications_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_add_api_route'}), (b {id: 'applications_py_enum'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_add_api_route'}), (b {id: 'applications_py_incex'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_add_api_route'}), (b {id: 'datastructures_defaultplaceholder'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_add_api_route'}), (b {id: 'openapi_models_response'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_add_api_route'}), (b {id: 'params_depends'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_add_api_route'}), (b {id: 'routing_apiroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_frontend'}), (b {id: 'applications_py_doc'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_frontend'}), (b {id: 'applications_py_pathlike'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_api_route'}), (b {id: 'applications_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_api_route'}), (b {id: 'applications_py_decoratedcallable'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_api_route'}), (b {id: 'applications_py_enum'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_api_route'}), (b {id: 'applications_py_incex'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_api_route'}), (b {id: 'openapi_models_response'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_api_route'}), (b {id: 'params_depends'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_api_route'}), (b {id: 'routing_apiroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_add_api_websocket_route'}), (b {id: 'applications_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_add_api_websocket_route'}), (b {id: 'params_depends'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_websocket'}), (b {id: 'applications_py_decoratedcallable'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_websocket'}), (b {id: 'applications_py_doc'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_websocket'}), (b {id: 'params_depends'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_include_router'}), (b {id: 'applications_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_include_router'}), (b {id: 'applications_py_baseroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_include_router'}), (b {id: 'applications_py_doc'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_include_router'}), (b {id: 'applications_py_enum'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_include_router'}), (b {id: 'openapi_models_response'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_include_router'}), (b {id: 'params_depends'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_include_router'}), (b {id: 'routing_apiroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_include_router'}), (b {id: 'routing_apirouter'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_get'}), (b {id: 'applications_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_get'}), (b {id: 'applications_py_baseroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_get'}), (b {id: 'applications_py_decoratedcallable'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_get'}), (b {id: 'applications_py_doc'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_get'}), (b {id: 'applications_py_enum'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_get'}), (b {id: 'applications_py_incex'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_get'}), (b {id: 'openapi_models_response'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_get'}), (b {id: 'params_depends'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_get'}), (b {id: 'routing_apiroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_put'}), (b {id: 'applications_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_put'}), (b {id: 'applications_py_baseroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_put'}), (b {id: 'applications_py_decoratedcallable'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_put'}), (b {id: 'applications_py_doc'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_put'}), (b {id: 'applications_py_enum'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_put'}), (b {id: 'applications_py_incex'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_put'}), (b {id: 'openapi_models_response'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_put'}), (b {id: 'params_depends'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_put'}), (b {id: 'routing_apiroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_post'}), (b {id: 'applications_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_post'}), (b {id: 'applications_py_baseroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_post'}), (b {id: 'applications_py_decoratedcallable'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_post'}), (b {id: 'applications_py_doc'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_post'}), (b {id: 'applications_py_enum'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_post'}), (b {id: 'applications_py_incex'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_post'}), (b {id: 'openapi_models_response'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_post'}), (b {id: 'params_depends'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_post'}), (b {id: 'routing_apiroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_delete'}), (b {id: 'applications_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_delete'}), (b {id: 'applications_py_baseroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_delete'}), (b {id: 'applications_py_decoratedcallable'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_delete'}), (b {id: 'applications_py_doc'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_delete'}), (b {id: 'applications_py_enum'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_delete'}), (b {id: 'applications_py_incex'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_delete'}), (b {id: 'openapi_models_response'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_delete'}), (b {id: 'params_depends'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_delete'}), (b {id: 'routing_apiroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_options'}), (b {id: 'applications_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_options'}), (b {id: 'applications_py_baseroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_options'}), (b {id: 'applications_py_decoratedcallable'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_options'}), (b {id: 'applications_py_doc'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_options'}), (b {id: 'applications_py_enum'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_options'}), (b {id: 'applications_py_incex'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_options'}), (b {id: 'openapi_models_response'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'applications_fastapi_options'}), (b {id: 'params_depends'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
